R_DEF: Internal format may change without notice
local
anim no_animation
array app_theme_mode_entries
array app_theme_mode_values
array cache_size_limit_entries
array cache_size_limit_values
attr base_color
attr border_color
attr bottom_nav_background_color
attr linkColor
attr map_control_background
attr map_control_text
attr map_control_text_disabled
attr paper_color
attr placeholder_color
attr primary_text_color
attr search_box_background_color
attr secondary_text_color
attr tabCountBackgroundColor
attr tabCountBorderColor
attr tabCountTextColor
color black
color bottom_nav_icon_selector
color bottom_nav_item_color
color bottom_nav_text_selector
color color_error
color control_icon_tint
color gray_very_light
color gray_very_light_alpha
color gray_very_light_disabled
color ic_launcher_background
color link_color_osrs_dark
color link_color_osrs_light
color osrs_brown_deep
color osrs_chat_cyan
color osrs_chat_green
color osrs_chat_purple
color osrs_gold
color osrs_gold_muted
color osrs_interface_grey_dark
color osrs_interface_grey_light
color osrs_item_common
color osrs_item_rare
color osrs_item_uncommon
color osrs_loading_bar_black
color osrs_loading_bar_red
color osrs_parchment_dark
color osrs_parchment_light
color osrs_parchment_medium
color osrs_parchment_surface_light
color osrs_red
color osrs_text_dark
color osrs_text_light
color osrs_text_light_alt
color osrs_text_secondary_light
color ripple_dark
color ripple_light
color search_box_bg_on_primary
color search_highlight_dark
color search_highlight_light
color selector_theme_card_border
color switch_outline_tint
color switch_thumb_tint
color switch_track_tint
color text_input_primary
color theme_preview_stroke
color theme_selection_card_stroke
color theme_selection_card_stroke_selected
color white
dimen articleHeaderViewScreenHeightRatio
dimen bottom_bar_icon_padding_top
dimen bottom_bar_icon_text_spacing
dimen bottom_nav_label_text_size
dimen custom_bottom_nav_icon_padding_top
dimen custom_bottom_nav_icon_text_spacing
dimen leadImageWidth
dimen nav_bar_height
dimen search_bar_height
dimen search_bar_padding
dimen search_icon_size
dimen search_text_padding
dimen search_text_size
drawable action_mode_border
drawable circle_background
drawable circle_small
drawable control_background_surface_variant
drawable control_background_themed
drawable fab_circle_shape
drawable ic_about_24
drawable ic_appearance_24
drawable ic_arrow_back
drawable ic_arrow_down
drawable ic_arrow_up
drawable ic_article_24
drawable ic_baseline_delete_24
drawable ic_baseline_drag_handle_24
drawable ic_baseline_history_24
drawable ic_bookmark_border_24
drawable ic_bookmark_border_white_24dp
drawable ic_bookmark_filled_24
drawable ic_bookmark_white_24dp
drawable ic_check_circle
drawable ic_chevron_right_24
drawable ic_close
drawable ic_close_gray
drawable ic_delete_24dp
drawable ic_donate_24
drawable ic_error_image
drawable ic_feedback_24
drawable ic_history_24
drawable ic_keyboard_arrow_down
drawable ic_keyboard_arrow_up
